celltype,size_factors,dca_split
Group1,0.76711154,0
Group1,1.147473,0
Group1,0.8695051,0
Group1,1.1323677,1
Group1,1.2062486,0
Group1,0.8820199,0
Group1,1.1729575,0
Group1,1.1332079,0
Group1,0.94515383,0
Group1,1.1768959,0
Group1,1.1616856,0
Group1,0.9902945,0
Group1,1.2403798,0
Group1,0.93118626,1
Group1,1.219236,0
Group1,1.3552182,1
Group1,1.0108782,0
Group1,0.84794116,0
Group1,1.3988535,0
Group1,0.7971645,1
Group1,1.0321621,0
Group1,1.1018072,0
Group1,0.77918875,0
Group1,1.2761037,0
Group1,0.96463484,0
Group1,0.98066777,0
Group1,0.9935326,0
Group1,0.719713,0
Group1,0.6826412,1
Group1,1.1095262,0
Group1,0.6781254,0
Group1,1.1289722,0
Group1,0.8238393,0
Group1,1.1374086,0
Group1,1.7354395,0
Group1,0.7842997,0
Group1,1.0659608,0
Group1,1.3790574,1
Group1,0.9699033,0
Group1,1.0347176,0
Group1,1.4693913,0
Group1,0.88630813,0
Group1,1.1211832,1
Group1,0.8431103,0
Group1,1.3567934,1
Group1,0.62318295,0
Group1,0.81713563,0
Group1,1.1271518,0
Group1,1.5278519,0
Group1,1.5900056,1
Group1,1.0855993,0
Group1,1.1468079,0
Group1,1.0775303,0
Group1,0.94714916,0
Group1,1.3372599,0
Group1,0.8905264,0
Group1,1.1010021,0
Group1,0.8457883,0
Group1,0.75881505,0
Group1,1.0687612,0
Group1,0.9609417,0
Group1,0.8988229,0
Group1,1.0576117,0
Group1,0.7306699,0
Group1,0.8038682,0
Group1,1.1779985,1
Group1,1.6505141,0
Group1,1.0906577,0
Group1,0.90358377,1
Group1,0.88511795,0
Group1,0.7786111,0
Group1,1.0483525,0
Group1,0.92478013,0
Group1,1.0144664,0
Group1,1.277364,0
Group1,1.5630333,0
Group1,1.304529,0
Group1,1.0546012,0
Group1,0.6376756,0
Group1,0.8838227,0
Group1,1.0106682,1
Group1,1.221844,0
Group1,0.9193366,0
Group1,0.8501466,0
Group1,1.2538573,0
Group1,1.0728569,0
Group1,0.8982628,1
Group1,1.064718,0
Group1,1.1468779,0
Group1,0.67793286,0
Group1,0.7431497,0
Group1,1.3075219,0
Group1,1.1690193,0
Group1,0.7186978,0
Group1,0.7295672,1
Group1,1.0518881,0
Group1,0.9912047,0
Group1,0.6367654,0
Group1,1.0627052,0
Group1,0.6945959,0
Group1,1.288181,0
Group1,1.0374831,0
Group1,0.99067956,0
Group1,1.2251695,0
Group1,1.2204962,1
Group1,1.37918,0
Group1,1.4082878,0
Group1,1.1153371,0
Group1,0.87648886,0
Group1,0.821984,0
Group3,1.3094648,0
Group3,1.0255284,0
Group3,1.1251739,0
Group3,0.9673128,0
Group3,0.86157614,0
Group3,0.9501597,0
Group3,0.99670064,0
Group3,1.246786,0
Group3,0.74771804,1
Group3,1.0776353,0
Group3,0.6827813,0
Group3,1.5362885,0
Group3,1.2508467,0
Group3,0.9274231,0
Group3,0.9663852,0
Group3,0.8358465,0
Group3,0.8169256,0
Group3,0.8532096,0
Group3,1.2946397,0
Group3,1.0603247,1
Group3,1.0967662,0
Group3,0.87314576,0
Group3,0.99277997,0
Group3,0.860631,1
Group3,1.2582681,1
Group3,1.5112764,0
Group3,1.1493284,0
Group3,0.7844572,0
Group3,1.0129961,0
Group3,0.9340393,0
Group3,1.0707566,0
Group3,1.2878485,0
Group3,0.90951735,0
Group3,1.1431673,0
Group3,1.4471973,1
Group3,0.97916245,0
Group3,0.82949287,0
Group3,0.7553669,0
Group3,0.6608323,1
Group3,0.89945304,0
Group3,1.001444,1
Group3,0.6548987,0
Group3,1.0083928,0
Group3,0.99509037,1
Group3,1.0077977,0
Group3,1.0679561,0
Group3,1.0700389,0
Group3,0.88585305,0
Group3,1.0322846,0
Group3,1.0826237,0
Group3,0.76312083,0
Group3,0.86820984,0
Group3,0.85215944,0
Group3,1.0056797,0
Group3,1.387424,0
Group3,0.90734696,0
Group3,1.1680567,0
Group3,0.95595324,0
Group3,0.91763884,0
Group3,1.2091892,0
Group3,1.6526146,1
Group3,1.1508511,0
Group3,0.9942327,0
Group3,0.9844309,0
Group3,1.0155691,0
Group3,0.7232836,0
Group3,0.60328186,0
Group3,1.5740778,0
Group3,1.191721,0
Group3,1.2452457,0
Group3,1.1209031,0
Group3,1.0136262,0
Group3,1.0259135,0
Group3,0.88422525,0
Group3,0.7775259,0
Group3,1.1416969,0
Group3,0.9886842,0
Group3,1.1601977,1
Group3,0.6542336,0
Group3,0.81612045,1
Group3,0.7117315,0
Group3,1.0774252,0
Group3,0.9573185,0
Group3,0.9313088,0
Group3,1.1600578,0
Group3,1.2974402,0
Group3,0.82270163,0
Group3,1.0367129,1
Group3,0.7617906,0
Group3,0.7454076,0
Group3,1.3526627,0
Group3,0.7071457,0
Group3,0.943456,1
Group3,1.2423577,0
Group3,1.0423839,0
Group3,1.0139588,0
Group3,1.0001312,0
Group3,0.8958124,0
Group3,1.0672034,0
Group3,1.0421739,0
Group3,1.200315,0
Group3,0.99958867,0
Group3,1.6134074,0
Group3,0.9976458,1
Group3,0.9137006,0
Group3,1.0227103,0
Group3,0.92157704,0
Group6,1.0630902,0
Group6,1.100687,0
Group6,1.230823,0
Group6,0.9528202,0
Group6,1.0481775,0
Group6,1.0178095,0
Group6,1.0833589,0
Group6,0.94728917,0
Group6,1.2182733,0
Group6,1.152934,0
Group6,1.1167374,1
Group6,0.9835558,0
Group6,1.0022142,0
Group6,0.7034875,0
Group6,1.1837395,0
Group6,1.2292303,0
Group6,0.9985735,0
Group6,0.7706297,0
Group6,1.0384632,0
Group6,0.9886667,0
Group6,0.9595589,0
Group6,0.8211963,0
Group6,1.1328229,0
Group6,1.4917954,0
Group6,1.0368004,1
Group6,0.97002584,0
Group6,1.186225,0
Group6,1.0279614,0
Group6,1.2633439,0
Group6,0.83614403,0
Group6,0.70634055,0
Group6,1.0098981,0
Group6,1.1300223,0
Group6,1.7249726,0
Group6,1.0496652,0
Group6,0.6150965,0
Group6,1.1410143,0
Group6,1.1156347,0
Group6,0.8215814,0
Group6,1.3428959,0
Group6,0.77661574,0
Group6,0.72233844,0
Group6,0.92056185,0
Group6,1.1072682,0
Group6,1.0484926,0
Group6,1.123056,0
Group6,0.83491886,0
Group6,1.4732245,0
Group6,0.9483394,0
Group6,1.5136569,0
Group6,0.91615105,0
Group6,0.8309456,0
Group6,0.9025861,0
Group6,0.7910909,0
Group6,1.1804839,0
Group6,0.79021573,0
Group6,1.158815,0
Group6,0.74530256,0
Group6,1.095751,0
Group6,1.106078,0
Group6,0.8097318,0
Group6,0.72972476,0
Group6,0.9721787,1
Group6,0.9086597,0
Group6,0.8244519,0
Group6,1.1315801,0
Group6,0.8429703,0
Group6,1.0569291,0
Group6,1.0212926,0
Group6,0.7894456,0
Group6,1.0415437,0
Group6,1.3264254,0
Group6,0.9165886,0
Group6,1.042244,1
Group6,1.4607272,0
Group6,1.0858268,0
Group6,1.2074739,0
Group6,1.3531703,0
Group6,0.89861286,0
Group6,0.93838006,0
Group6,1.0061873,0
Group6,0.7807465,0
Group6,0.9395878,0
Group6,0.94111055,0
Group6,0.94644904,0
Group6,1.1129217,0
Group6,1.2226316,0
Group6,1.0114733,0
Group6,1.2299654,0
Group6,1.1758807,0
Group6,1.2294403,0
Group6,1.1858749,0
Group6,1.2098368,1
Group6,1.0129961,0
Group6,1.0197173,0
Group6,0.89850783,0
Group6,0.9232398,0
Group6,0.9643373,1
Group6,1.6392071,0
Group6,1.4217477,0
Group6,1.4113508,0
Group6,1.0300792,0
Group6,0.9344944,0
Group6,1.556067,0
Group6,1.0414388,0
Group6,1.1272743,0
Group6,0.6735396,0
Group6,0.74391985,0
Group6,1.235899,0
Group6,1.2434604,0
Group6,0.9538879,0
Group6,1.3901895,0
Group6,1.3810878,0
Group6,1.078458,0
